numeroExpediente,numeroResolucion,fechaPublicacion,alcanceGaceta,numeroGaceta,producto,tipoCambio,precioReferenciaInternacional,precioColonizado,otrosIngresosProrrateados,asigCruzPesc,asigCruzMinae,subCruzPesc,subCruzMinae,diferencialPrecios,impuestoUnico,canon,margenOperacion,rendTarif,precioPlantelSinImpuesto,precioConImpuesto,margenEstacionesTerrestres,margenEstacionesAereas,fleteEstaciones,margenEnvasador,margenDistribuidos,margenDetallista,rige,precioConsumidorFinalGas,precioFinal,precioFinalSinPuntoFijo
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Gasolina RON 95,473.31091,0.0,0.0,0.0,0.09513,13.59546,0.0,0.0,-5.8237,271.75,0.614,24.1548,9.5377,289.35808,561.10808,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,632.0,564.85385
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Gasolina RON 91,473.31091,0.0,0.0,0.0,0.09513,13.59546,0.0,0.0,-2.6637,259.5,0.614,24.5773,9.6274,296.96012,556.46012,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,628.0,560.20589
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Gasolina RON 91 (pescadores),473.31091,0.0,0.0,0.0,0.0,0.0,-14.8694,0.0,0.0,0.0,0.0,24.5773,0.0,260.06913,260.06913,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Diésel para uso automotriz de 50 ppm de azufre,473.31091,0.0,0.0,0.0,0.09513,13.59546,0.0,0.0,-13.6287,153.75,0.614,22.8611,7.02,340.03758,493.78758,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,565.0,497.53335
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Diésel uso automotriz 50 ppm azufre (pescadores),473.31091,0.0,0.0,0.0,0.0,0.0,-13.412,0.0,0.0,0.0,0.0,22.8611,0.0,318.74099,318.74099,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Diésel marino,473.31091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.75,0.614,22.8611,7.02,889.88197,1043.63197,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Keroseno,473.31091,0.0,0.0,0.0,0.09513,13.59546,0.0,0.0,0.0,74.0,0.614,21.5855,4.28,398.18649,472.18649,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,543.0,475.93226
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Bunker,473.31091,0.0,0.0,0.0,0.09513,0.0,0.0,-86.73381,8.8662,25.25,0.614,50.1301,11.57,175.66485,200.91485,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,204.66062
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Bunker Térmico ICE,473.31091,0.0,0.0,0.0,0.0,0.0,0.0,-15.12827,0.0,25.25,0.614,15.9175,2.89,234.96381,260.21381,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Bunker Térmico ICE 2,473.31091,0.0,0.0,0.0,0.09513,0.0,0.0,-25.9036,0.0,25.25,0.614,15.9175,2.89,221.56279,246.81279,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,IFO 380,473.31091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.614,48.4774,11.512,580.70547,580.70547,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Asfalto PG-64-22,473.31091,0.0,0.0,0.0,0.09513,0.0,0.0,0.0,-0.9503,52.75,0.614,47.1029,8.81,236.68618,289.43618,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,293.18195
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Diésel pesado o gasóleo,473.31091,0.0,0.0,0.0,0.09513,13.59546,0.0,0.0,0.0,50.75,0.614,33.6032,10.99,303.34636,354.09636,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,357.84213
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Emulsión asfáltica rápida (RR),473.31091,0.0,0.0,0.0,0.09513,0.0,0.0,0.0,0.0,40.0,0.614,35.0789,5.73,159.74708,199.74708,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,203.49285
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Emulsión asfáltica lenta (RL),473.31091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.614,51.8914,7.82,179.12475,219.12475,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,222.87052
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,LPG (70-30),473.31091,0.0,0.0,0.0,0.09513,0.0,0.0,-45.97632,-4.1808,24.0,0.614,22.7611,5.3555,107.28952,131.28952,56.681,0.0,0.0,59.86,60.8888,70.0155,True,0.0,248.0,0.0
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,LPG (rico en propano),473.31091,0.0,0.0,0.0,0.0,0.0,0.0,-29.33434,0.0,24.0,0.614,22.7611,5.3555,249.87242,273.87242,56.681,0.0,0.0,59.86,60.8888,70.0155,True,0.0,390.0,0.0
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Av-Gas,473.31091,0.0,0.0,0.0,0.09513,13.59546,0.0,0.0,-38.1742,259.5,0.614,50.4028,11.76,582.01558,841.51558,0.0,17.2654,0.0,0.0,0.0,0.0,True,0.0,859.0,0.0
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Jet fuel A,473.31091,0.0,0.0,0.0,0.09513,0.0,0.0,0.0,6.0296,155.75,0.614,36.6829,6.62,408.14723,563.89723,0.0,17.2654,0.0,0.0,0.0,0.0,True,0.0,581.0,0.0
ET-030-2026,RE-0010-IE-2026,2026-04-16,38,69,Nafta pesada,473.31091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.614,22.3335,5.6168,277.32406,314.82406,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,318.56983
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Gasolina RON 95,492.81455,0.0,0.0,0.0,0.09515,11.45777,0.0,0.0,1.0263,271.75,0.614,24.1548,9.5377,290.41274,562.16274,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,633.0,565.90851
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Gasolina RON 91,492.81455,0.0,0.0,0.0,0.09515,11.45777,0.0,0.0,4.3127,259.5,0.614,24.5773,9.6274,276.36681,535.86681,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,607.0,539.61258
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Gasolina RON 91 (pescadores),492.81455,0.0,0.0,0.0,0.0,0.0,-14.8694,0.0,0.0,0.0,0.0,24.5773,0.0,235.08319,235.08319,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Diésel para uso automotriz de 50 ppm de azufre,492.81455,0.0,0.0,0.0,0.09515,11.45777,0.0,0.0,-10.0823,153.75,0.614,22.8611,7.02,305.33465,459.08465,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,530.0,462.83042
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Diésel uso automotriz 50 ppm azufre (pescadores),492.81455,0.0,0.0,0.0,0.0,0.0,-13.412,0.0,0.0,0.0,0.0,22.8611,0.0,283.40803,283.40803,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Diésel marino,492.81455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.75,0.614,22.8611,7.02,889.88197,1043.63197,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Keroseno,492.81455,0.0,0.0,0.0,0.09515,11.45777,0.0,0.0,0.0,74.0,0.614,21.5855,4.28,332.60355,406.60355,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,478.0,410.34932
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Bunker,492.81455,0.0,0.0,0.0,0.09515,0.0,0.0,-67.51802,8.824,25.25,0.614,50.1301,11.57,197.01521,222.26521,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,226.01098
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Bunker Térmico ICE,492.81455,0.0,0.0,0.0,0.0,0.0,0.0,-2.27354,0.0,25.25,0.614,15.9175,2.89,237.3373,262.5873,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Bunker Térmico ICE 2,492.81455,0.0,0.0,0.0,0.09515,0.0,0.0,-15.85273,4.4621,25.25,0.614,15.9175,2.89,261.38685,286.63685,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,IFO 380,492.81455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.614,48.4774,11.512,580.70547,580.70547,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Asfalto PG-64-22,492.81455,0.0,0.0,0.0,0.09515,0.0,0.0,0.0,0.4715,52.75,0.614,47.1029,8.81,246.96272,299.71272,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,303.45849
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Diésel pesado o gasóleo,492.81455,0.0,0.0,0.0,0.09515,11.45777,0.0,0.0,0.0,50.75,0.614,33.6032,10.99,286.69507,337.44507,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,341.19084
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Emulsión asfáltica rápida (RR),492.81455,0.0,0.0,0.0,0.09515,0.0,0.0,0.0,0.0,40.0,0.614,35.0789,5.73,165.50702,205.50702,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,209.25279
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Emulsión asfáltica lenta (RL),492.81455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.614,51.8914,7.82,185.05047,225.05047,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,228.79624
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,LPG (70-30),492.81455,0.0,0.0,0.0,0.09515,0.0,0.0,-51.06809,-1.4585,24.0,0.614,22.7611,5.3555,101.34504,125.34504,56.681,0.0,0.0,59.86,60.8888,70.0155,True,0.0,242.0,0.0
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,LPG (rico en propano),492.81455,0.0,0.0,0.0,0.0,0.0,0.0,-29.33434,0.0,24.0,0.614,22.7611,5.3555,249.87242,273.87242,56.681,0.0,0.0,59.86,60.8888,70.0155,True,0.0,390.0,0.0
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Av-Gas,492.81455,0.0,0.0,0.0,0.09515,11.45777,0.0,0.0,-41.8378,259.5,0.614,50.4028,11.76,582.65697,842.15697,0.0,17.2654,0.0,0.0,0.0,0.0,True,0.0,859.0,0.0
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Jet fuel A,492.81455,0.0,0.0,0.0,0.09515,0.0,0.0,0.0,3.3766,155.75,0.614,36.6829,6.62,343.00869,498.75869,0.0,17.2654,0.0,0.0,0.0,0.0,True,0.0,516.0,0.0
ET-020-2026,RE-0008-IE-2026,2026-03-13,27,50,Nafta pesada,492.81455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.614,22.3335,5.6168,263.45331,300.95331,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,304.69908
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Gasolina RON 95,498.58375,0.0,0.0,0.0,0.10464,11.35548,0.0,0.0,1.0263,271.75,0.614,24.1548,9.5377,285.29548,557.04548,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,628.0,560.79125
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Gasolina RON 91,498.58375,0.0,0.0,0.0,0.10464,11.35548,0.0,0.0,4.3127,259.5,0.614,24.5773,9.6274,262.14828,521.64828,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,593.0,525.39405
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Gasolina RON 91 (pescadores),498.58375,0.0,0.0,0.0,0.0,0.0,-14.8694,0.0,0.0,0.0,0.0,24.5773,0.0,220.95746,220.95746,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Diésel para uso automotriz de 50 ppm de azufre,498.58375,0.0,0.0,0.0,0.10464,11.35548,0.0,0.0,-10.0823,153.75,0.614,22.8611,7.02,288.06304,441.81304,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,513.0,445.55881
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Diésel uso automotriz 50 ppm azufre (pescadores),498.58375,0.0,0.0,0.0,0.0,0.0,-13.412,0.0,0.0,0.0,0.0,22.8611,0.0,266.22922,266.22922,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Diésel marino,498.58375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.75,0.614,22.8611,7.02,889.88197,1043.63197,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Keroseno,498.58375,0.0,0.0,0.0,0.10464,11.35548,0.0,0.0,0.0,74.0,0.614,21.5855,4.28,300.57512,374.57512,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,446.0,378.32089
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Bunker,498.58375,0.0,0.0,0.0,0.10464,0.0,0.0,-67.52751,8.824,25.25,0.614,50.1301,11.57,197.01521,222.26521,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,226.01098
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Bunker Térmico ICE,498.58375,0.0,0.0,0.0,0.0,0.0,0.0,-3.25683,0.0,25.25,0.614,15.9175,2.89,230.62488,255.87488,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Bunker Térmico ICE 2,498.58375,0.0,0.0,0.0,0.0,0.0,0.0,-15.75758,4.4621,25.25,0.614,15.9175,2.89,261.38685,286.63685,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,IFO 380,498.58375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.614,48.4774,11.512,580.70547,580.70547,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Asfalto PG-64-22,498.58375,0.0,0.0,0.0,0.10464,0.0,0.0,0.0,0.4715,52.75,0.614,47.1029,8.81,262.24873,314.99873,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,318.7445
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Diésel pesado o gasóleo,498.58375,0.0,0.0,0.0,0.10464,11.35548,0.0,0.0,0.0,50.75,0.614,33.6032,10.99,279.17416,329.92416,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,333.66992
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Emulsión asfáltica rápida (RR),498.58375,0.0,0.0,0.0,0.10464,0.0,0.0,0.0,0.0,40.0,0.614,35.0789,5.73,175.44625,215.44625,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,219.19202
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Emulsión asfáltica lenta (RL),498.58375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.614,51.8914,7.82,194.98021,234.98021,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,238.72598
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,LPG (70-30),498.58375,0.0,0.0,0.0,0.10464,0.0,0.0,-51.40408,-1.4585,24.0,0.614,22.7611,5.3555,101.71255,125.71255,56.681,0.0,0.0,59.86,61.645,70.885,True,0.0,242.0,0.0
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,LPG (rico en propano),498.58375,0.0,0.0,0.0,0.0,0.0,0.0,-29.33434,0.0,24.0,0.614,22.7611,5.3555,249.87242,273.87242,56.681,0.0,0.0,59.86,61.645,70.885,True,0.0,390.0,0.0
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Av-Gas,498.58375,0.0,0.0,0.0,0.10464,11.35548,0.0,0.0,-41.8378,259.5,0.614,50.4028,11.76,589.82971,849.32971,0.0,17.2654,0.0,0.0,0.0,0.0,True,0.0,867.0,0.0
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Jet fuel A,498.58375,0.0,0.0,0.0,0.10464,0.0,0.0,0.0,3.3766,155.75,0.614,36.6829,6.62,311.08254,466.83254,0.0,17.2654,0.0,0.0,0.0,0.0,True,0.0,484.0,0.0
ET-013-2026,RE-0005-IE-2026,2026-02-11,14,28,Nafta pesada,498.58375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.614,22.3335,5.6168,253.87821,291.37821,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,295.12398
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Gasolina RON 95,498.58375,0.0,0.0,0.0,0.10464,11.35548,0.0,0.0,1.0263,269.75,0.614,24.1548,9.5377,285.29548,555.04548,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,626.0,558.79125
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Gasolina RON 91,498.58375,0.0,0.0,0.0,0.10464,11.35548,0.0,0.0,4.3127,257.5,0.614,24.5773,9.6274,262.14828,519.64828,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,591.0,523.39405
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Gasolina RON 91 (pescadores),498.58375,0.0,0.0,0.0,0.0,0.0,-14.8694,0.0,0.0,0.0,0.0,24.5773,0.0,220.95746,220.95746,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Diésel para uso automotriz de 50 ppm de azufre,498.58375,0.0,0.0,0.0,0.10464,11.35548,0.0,0.0,-10.0823,152.5,0.614,22.8611,7.02,288.06304,440.56304,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,512.0,444.30881
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Diésel uso automotriz 50 ppm azufre (pescadores),498.58375,0.0,0.0,0.0,0.0,0.0,-13.412,0.0,0.0,0.0,0.0,22.8611,0.0,266.22922,266.22922,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Diésel marino,498.58375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.5,0.614,22.8611,7.02,889.88197,1042.38197,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Keroseno,498.58375,0.0,0.0,0.0,0.10464,11.35548,0.0,0.0,0.0,73.5,0.614,21.5855,4.28,300.57512,374.07512,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,445.0,377.82089
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Bunker,498.58375,0.0,0.0,0.0,0.10464,0.0,0.0,-67.52751,8.824,25.0,0.614,50.1301,11.57,197.01521,222.01521,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,225.76098
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Bunker Térmico ICE,498.58375,0.0,0.0,0.0,0.0,0.0,0.0,-3.25683,0.0,25.0,0.614,15.9175,2.89,230.62488,255.62488,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Bunker Térmico ICE 2,498.58375,0.0,0.0,0.0,0.0,0.0,0.0,-15.75758,4.4621,25.0,0.614,15.9175,2.89,261.38685,286.38685,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,IFO 380,498.58375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.614,48.4774,11.512,580.70547,580.70547,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Asfalto PG-64-22,498.58375,0.0,0.0,0.0,0.10464,0.0,0.0,0.0,0.4715,52.25,0.614,47.1029,8.81,262.24873,314.49873,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,318.2445
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Diésel pesado o gasóleo,498.58375,0.0,0.0,0.0,0.10464,11.35548,0.0,0.0,0.0,50.5,0.614,33.6032,10.99,279.17416,329.67416,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,333.41992
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Emulsión asfáltica rápida (RR),498.58375,0.0,0.0,0.0,0.10464,0.0,0.0,0.0,0.0,39.75,0.614,35.0789,5.73,175.44625,215.19625,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,218.94202
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Emulsión asfáltica lenta (RL),498.58375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.75,0.614,51.8914,7.82,194.98021,234.73021,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,238.47598
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,LPG (70-30),498.58375,0.0,0.0,0.0,0.10464,0.0,0.0,-51.40408,-1.4585,24.0,0.614,22.7611,5.3555,101.71255,125.71255,56.681,0.0,0.0,59.86,61.645,70.885,True,0.0,242.0,0.0
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,LPG (rico en propano),498.58375,0.0,0.0,0.0,0.0,0.0,0.0,-29.33434,0.0,24.0,0.614,22.7611,5.3555,249.87242,273.87242,56.681,0.0,0.0,59.86,61.645,70.885,True,0.0,390.0,0.0
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Av-Gas,498.58375,0.0,0.0,0.0,0.10464,11.35548,0.0,0.0,-41.8378,257.5,0.614,50.4028,11.76,589.82971,847.32971,0.0,17.2654,0.0,0.0,0.0,0.0,True,0.0,865.0,0.0
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Jet fuel A,498.58375,0.0,0.0,0.0,0.10464,0.0,0.0,0.0,3.3766,154.5,0.614,36.6829,6.62,311.08254,465.58254,0.0,17.2654,0.0,0.0,0.0,0.0,True,0.0,483.0,0.0
ET-008-2026,RE-0004-IE-2026,2026-02-04,12,23,Nafta pesada,498.58375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.25,0.614,22.3335,5.6168,253.87821,291.12821,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,294.87398
ET-001-2026,RE-0003-IE-2026,2026-01-21,6,13,Gasolina RON 95,493.52,0.0,0.0,0.0,0.10291,11.27394,0.0,0.0,1.0263,269.75,0.614,24.1548,9.5377,295.04893,564.79893,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,636.0,568.5447
ET-001-2026,RE-0003-IE-2026,2026-01-21,6,13,Gasolina RON 91,493.52,0.0,0.0,0.0,0.10291,11.27394,0.0,0.0,4.3127,257.5,0.614,24.5773,9.6274,279.95502,537.45502,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,609.0,541.20079
ET-001-2026,RE-0003-IE-2026,2026-01-21,6,13,Gasolina RON 91 (pescadores),493.52,0.0,0.0,0.0,0.0,0.0,-14.8694,0.0,0.0,0.0,0.0,24.5773,0.0,238.84747,238.84747,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-001-2026,RE-0003-IE-2026,2026-01-21,6,13,Diésel para uso automotriz de 50 ppm de azufre,493.52,0.0,0.0,0.0,0.10291,11.27394,0.0,0.0,-10.0823,152.5,0.614,22.8611,7.02,317.87304,470.37304,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,541.0,474.11881
ET-001-2026,RE-0003-IE-2026,2026-01-21,6,13,Diésel uso automotriz 50 ppm azufre (pescadores),493.52,0.0,0.0,0.0,0.0,0.0,-13.412,0.0,0.0,0.0,0.0,22.8611,0.0,296.12249,296.12249,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-001-2026,RE-0003-IE-2026,2026-01-21,6,13,Diésel marino,493.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.5,0.614,22.8611,7.02,889.88197,1042.38197,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-001-2026,RE-0003-IE-2026,2026-01-21,6,13,Keroseno,493.52,0.0,0.0,0.0,0.10291,11.27394,0.0,0.0,0.0,73.5,0.614,21.5855,4.28,325.70456,399.20456,56.681,0.0,12.773,0.0,0.0,0.0,True,0.0,470.0,402.95033
ET-001-2026,RE-0003-IE-2026,2026-01-21,6,13,Bunker,493.52,0.0,0.0,0.0,0.10291,0.0,0.0,-67.52577,8.824,25.0,0.614,50.1301,11.57,197.01521,222.01521,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,225.76098
ET-001-2026,RE-0003-IE-2026,2026-01-21,6,13,Bunker Térmico ICE,493.52,0.0,0.0,0.0,0.0,0.0,0.0,-1.50748,0.0,25.0,0.614,15.9175,2.89,242.34363,267.34363,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-001-2026,RE-0003-IE-2026,2026-01-21,6,13,Bunker Térmico ICE 2,493.52,0.0,0.0,0.0,0.0,0.0,0.0,-15.75758,4.4621,25.0,0.614,15.9175,2.89,261.38685,286.38685,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-001-2026,RE-0003-IE-2026,2026-01-21,6,13,IFO 380,493.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.614,48.4774,11.512,580.70547,580.70547,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0
ET-001-2026,RE-0003-IE-2026,2026-01-21,6,13,Asfalto PG-64-22,493.52,0.0,0.0,0.0,0.10291,0.0,0.0,0.0,0.4715,52.25,0.614,47.1029,8.81,262.247,314.497,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,318.24277
